Title,Word,Score
1984,freedom,0.23930471379536852
1984,thought,0.23930471379536852
1984,brother,0.21252538899187862
1984,big,0.20296743425956104
1984,edition,0.16243402679434804
1984,war,0.16243402679434804
1984,affair,0.13028032985101912
1984,deckle,0.13028032985101912
1984,dystopian,0.13028032985101912
1984,forbidden,0.13028032985101912
1984,foreword,0.13028032985101912
1984,french,0.13028032985101912
1984,imprisonment,0.13028032985101912
1984,individuality,0.13028032985101912
1984,occasionalternate,0.13028032985101912
Dune Messiah,paul,0.3410517179939415
Dune Messiah,atreides,0.227367811995961
Dune Messiah,house,0.18314734514253633
Dune Messiah,assume,0.13937889343409343
Dune Messiah,bestselling,0.13937889343409343
Dune Messiah,chani,0.13937889343409343
Dune Messiah,christen,0.13937889343409343
Dune Messiah,conduct,0.13937889343409343
Dune Messiah,conspiracy,0.13937889343409343
Dune Messiah,crumble,0.13937889343409343
Dune Messiah,enmity,0.13937889343409343
Dune Messiah,fremens,0.13937889343409343
Dune Messiah,icon,0.13937889343409343
Dune Messiah,known,0.13937889343409343
Dune Messiah,lover,0.13937889343409343
Spider-Man: Blue,fall,0.239044260615554
Spider-Man: Blue,love,0.239044260615554
Spider-Man: Blue,stacy,0.2356781451228952
Spider-Man: Blue,spider,0.22607644894519008
Spider-Man: Blue,gwen,0.21645205815395233
Spider-Man: Blue,man,0.2055003662178237
Spider-Man: Blue,rest,0.20281093236098238
Spider-Man: Blue,life,0.19992024330162336
Spider-Man: Blue,spend,0.19223005317228214
Spider-Man: Blue,parker,0.16435875842309672
Spider-Man: Blue,peter,0.15936284041036933
Spider-Man: Blue,story,0.11986848463338759
Spider-Man: Blue,appropriately,0.1178390725614476
Spider-Man: Blue,daredevil,0.1178390725614476
Spider-Man: Blue,eisner,0.1178390725614476
The Lightning Thief,percy,0.3684328658643829
The Lightning Thief,camp,0.21984399663214554
The Lightning Thief,demigod,0.19900320787561812
The Lightning Thief,know,0.1983306599601961
The Lightning Thief,god,0.14547278128421195
The Lightning Thief,find,0.13222043997346408
The Lightning Thief,algebra,0.1277357801660498
The Lightning Thief,boarding,0.1277357801660498
The Lightning Thief,catastrophic,0.1277357801660498
The Lightning Thief,gate,0.1277357801660498
The Lightning Thief,herepercy,0.1277357801660498
The Lightning Thief,hollywood,0.1277357801660498
The Lightning Thief,island,0.1277357801660498
The Lightning Thief,lately,0.1277357801660498
The Lightning Thief,mom,0.1277357801660498
The Truth,william,0.4489597258193041
The Truth,want,0.3731764993058187
The Truth,people,0.24412828470357245
The Truth,dead,0.2158250912238105
The Truth,accidental,0.14965324193976803
The Truth,beg,0.14965324193976803
The Truth,cope,0.14965324193976803
The Truth,editor,0.14965324193976803
The Truth,fascination,0.14965324193976803
The Truth,flash,0.14965324193976803
The Truth,humorously,0.14965324193976803
The Truth,journalist,0.14965324193976803
The Truth,newspaper,0.14965324193976803
The Truth,photography,0.14965324193976803
The Truth,potato,0.14965324193976803
Harry Potter and the Philosopher’s Stone,harry,0.3386929615644002
Harry Potter and the Philosopher’s Stone,potter,0.3386929615644002
Harry Potter and the Philosopher’s Stone,owl,0.2577523040807551
Harry Potter and the Philosopher’s Stone,deadly,0.23672545743734696
Harry Potter and the Philosopher’s Stone,duel,0.23672545743734696
Harry Potter and the Philosopher’s Stone,ordinary,0.23672545743734696
Harry Potter and the Philosopher’s Stone,rescue,0.23672545743734696
Harry Potter and the Philosopher’s Stone,quidditch,0.22180667232233356
Harry Potter and the Philosopher’s Stone,reason,0.22180667232233356
Harry Potter and the Philosopher’s Stone,take,0.20077982567892544
Harry Potter and the Philosopher’s Stone,witchcraft,0.20077982567892544
Harry Potter and the Philosopher’s Stone,wizardry,0.20077982567892544
Harry Potter and the Philosopher’s Stone,boy,0.19278578959570175
Harry Potter and the Philosopher’s Stone,play,0.19278578959570175
Harry Potter and the Philosopher’s Stone,think,0.19278578959570175
Harry Potter and the Prisoner of Azkaban,harry,0.3532610874700745
Harry Potter and the Prisoner of Azkaban,school,0.3532610874700745
Harry Potter and the Prisoner of Azkaban,guard,0.32921023666944293
Harry Potter and the Prisoner of Azkaban,hogwarts,0.24997953921361435
Harry Potter and the Prisoner of Azkaban,atmosphere,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,azkaban,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,escaped,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,horrible,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,prison,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,tense,0.17922596485208547
Harry Potter and the Prisoner of Azkaban,hermione,0.16460511833472147
Harry Potter and the Prisoner of Azkaban,mass,0.16460511833472147
Harry Potter and the Prisoner of Azkaban,murderer,0.16460511833472147
Harry Potter and the Prisoner of Azkaban,ron,0.16460511833472147
Harry Potter and the Prisoner of Azkaban,sinister,0.16460511833472147
Dracula,dracula,0.49069307798462497
Dracula,include,0.22414375765143651
Dracula,film,0.21029703342198217
Dracula,novel,0.1516418082030705
Dracula,adaptation,0.14019802228132144
Dracula,bram,0.14019802228132144
Dracula,review,0.14019802228132144
Dracula,stoker,0.14019802228132144
Dracula,early,0.12064628054168422
Dracula,dramatic,0.11435202557171306
Dracula,vampire,0.11435202557171306
Dracula,edition,0.08739972232876807
Dracula,apparently,0.07009901114066072
Dracula,appeal,0.07009901114066072
Dracula,arata,0.07009901114066072
Spider-Man: Reign,peter,0.3410972440490113
Spider-Man: Reign,andrews,0.16814703180280366
Spider-Man: Reign,anymore,0.16814703180280366
Spider-Man: Reign,apple,0.16814703180280366
Spider-Man: Reign,cape,0.16814703180280366
Spider-Man: Reign,curb,0.16814703180280366
Spider-Man: Reign,doorstep,0.16814703180280366
Spider-Man: Reign,kaare,0.16814703180280366
Spider-Man: Reign,package,0.16814703180280366
Spider-Man: Reign,red,0.16814703180280366
Spider-Man: Reign,reign,0.16814703180280366
Spider-Man: Reign,searing,0.16814703180280366
Spider-Man: Reign,swing,0.16814703180280366
Spider-Man: Reign,tight,0.16814703180280366
Spider-Man: Reign,blue,0.15442997944173495
The Serpent's Shadow,kanes,0.3280555366361552
The Serpent's Shadow,kane,0.2913445766645309
The Serpent's Shadow,serpent,0.23812977657686552
The Serpent's Shadow,apophis,0.21870369109077015
The Serpent's Shadow,magician,0.20492066409162693
The Serpent's Shadow,chaos,0.19422971777635392
The Serpent's Shadow,lead,0.17810912366950493
The Serpent's Shadow,shadow,0.17810912366950493
The Serpent's Shadow,house,0.15645423530378713
The Serpent's Shadow,ack,0.11906488828843276
The Serpent's Shadow,conclusion,0.11906488828843276
The Serpent's Shadow,depth,0.11906488828843276
The Serpent's Shadow,despite,0.11906488828843276
The Serpent's Shadow,eternal,0.11906488828843276
The Serpent's Shadow,have,0.11906488828843276
Harry Potter and the Deathly Hallows,harry,0.41574558702686426
Harry Potter and the Deathly Hallows,task,0.2366445434699788
Harry Potter and the Deathly Hallows,burrow,0.15819546776617133
Harry Potter and the Deathly Hallows,companionship,0.15819546776617133
Harry Potter and the Deathly Hallows,eagerly,0.15819546776617133
Harry Potter and the Deathly Hallows,feel,0.15819546776617133
Harry Potter and the Deathly Hallows,hesitation,0.15819546776617133
Harry Potter and the Deathly Hallows,horcruxe,0.15819546776617133
Harry Potter and the Deathly Hallows,inexorable,0.15819546776617133
Harry Potter and the Deathly Hallows,seventh,0.15819546776617133
Harry Potter and the Deathly Hallows,strength,0.15819546776617133
Harry Potter and the Deathly Hallows,unveil,0.15819546776617133
Harry Potter and the Deathly Hallows,warmth,0.15819546776617133
Harry Potter and the Deathly Hallows,await,0.14529024136183494
Harry Potter and the Deathly Hallows,burden,0.14529024136183494
Amazing Spider-Man Vol. 11: Back in Black,spider,0.25108203480575336
Amazing Spider-Man Vol. 11: Back in Black,change,0.21905310127439148
Amazing Spider-Man Vol. 11: Back in Black,aftermath,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,believer,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,closet,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,gear,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,plenty,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,reel,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,wardrobe,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,wrack,0.19630930769036592
Amazing Spider-Man Vol. 11: Back in Black,board,0.18029484092468495
Amazing Spider-Man Vol. 11: Back in Black,consider,0.18029484092468495
Amazing Spider-Man Vol. 11: Back in Black,favorite,0.18029484092468495
Amazing Spider-Man Vol. 11: Back in Black,man,0.17117257351673973
Amazing Spider-Man Vol. 11: Back in Black,reason,0.16893239592946177
Small Gods,word,0.45459164094118243
Small Gods,want,0.32931958625538355
Small Gods,brotherly,0.2641310147292696
Small Gods,brutha,0.2641310147292696
Small Gods,hey,0.2641310147292696
Small Gods,inquisition,0.2641310147292696
Small Gods,justice,0.2641310147292696
Small Gods,novice,0.2641310147292696
Small Gods,choose,0.22729582047059121
Small Gods,torture,0.22729582047059121
Small Gods,stop,0.21543753655808895
Small Gods,beginning,0.20574861312248513
Small Gods,peace,0.20574861312248513
Small Gods,love,0.1786023422994106
Small Gods,ability,0.0
Batman: The Killing Joke,joker,0.4180762004930296
Batman: The Killing Joke,commissioner,0.30347420207063136
Batman: The Killing Joke,gordon,0.30347420207063136
Batman: The Killing Joke,barbara,0.15173710103531568
Batman: The Killing Joke,batgirl,0.15173710103531568
Batman: The Killing Joke,breaking,0.15173710103531568
Batman: The Killing Joke,insanity,0.15173710103531568
Batman: The Killing Joke,kidnap,0.15173710103531568
Batman: The Killing Joke,madman,0.15173710103531568
Batman: The Killing Joke,paralyze,0.15173710103531568
Batman: The Killing Joke,permanently,0.15173710103531568
Batman: The Killing Joke,perseverance,0.15173710103531568
Batman: The Killing Joke,point,0.15173710103531568
Batman: The Killing Joke,sanity,0.15173710103531568
Batman: The Killing Joke,beset,0.13935873349767652
The Hitchhiker’s Guide to the Galaxy,hitchhiker,0.25459069575674903
The Hitchhiker’s Guide to the Galaxy,galaxy,0.24445418327871224
The Hitchhiker’s Guide to the Galaxy,towel,0.20011339521958355
The Hitchhiker’s Guide to the Galaxy,pen,0.18750195589981009
The Hitchhiker’s Guide to the Galaxy,zaphod,0.17771976358933989
The Hitchhiker’s Guide to the Galaxy,arthur,0.1629694555191415
The Hitchhiker’s Guide to the Galaxy,guide,0.1629694555191415
The Hitchhiker’s Guide to the Galaxy,actor,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,aid,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,ballpoint,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,buy,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,chronically,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,cocktail,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,digital,0.10894411030744715
The Hitchhiker’s Guide to the Galaxy,dynamic,0.10894411030744715
Harry Potter and the Goblet of Fire,harry,0.4244476483334495
Harry Potter and the Goblet of Fire,hogwarts,0.300353566566219
Harry Potter and the Goblet of Fire,careful,0.21534225534592846
Harry Potter and the Goblet of Fire,castle,0.21534225534592846
Harry Potter and the Goblet of Fire,lurk,0.21534225534592846
Harry Potter and the Goblet of Fire,count,0.19777512400581115
Harry Potter and the Goblet of Fire,danger,0.19777512400581115
Harry Potter and the Goblet of Fire,explore,0.19777512400581115
Harry Potter and the Goblet of Fire,fourth,0.19777512400581115
Harry Potter and the Goblet of Fire,holiday,0.185311045963344
Harry Potter and the Goblet of Fire,quidditch,0.185311045963344
Harry Potter and the Goblet of Fire,spell,0.185311045963344
Harry Potter and the Goblet of Fire,unexpected,0.17564315593964508
Harry Potter and the Goblet of Fire,witchcraft,0.16774391462322674
Harry Potter and the Goblet of Fire,wizardry,0.16774391462322674
The Restaurant at the End of the Universe,arm,0.2711411777018141
The Restaurant at the End of the Universe,curious,0.2711411777018141
The Restaurant at the End of the Universe,arthur,0.22081345454359233
The Restaurant at the End of the Universe,galaxy,0.22081345454359233
The Restaurant at the End of the Universe,contributor,0.14761247911477537
The Restaurant at the End of the Universe,gladly,0.14761247911477537
The Restaurant at the End of the Universe,hiker,0.14761247911477537
The Restaurant at the End of the Universe,improbability,0.14761247911477537
The Restaurant at the End of the Universe,mcmilan,0.14761247911477537
The Restaurant at the End of the Universe,motley,0.14761247911477537
The Restaurant at the End of the Universe,native,0.14761247911477537
The Restaurant at the End of the Universe,refuge,0.14761247911477537
The Restaurant at the End of the Universe,shipmate,0.14761247911477537
The Restaurant at the End of the Universe,suffer,0.14761247911477537
The Restaurant at the End of the Universe,vogons,0.14761247911477537
Daredevil: Born Again,corruption,0.28349059149484035
Daredevil: Born Again,indestructible,0.28349059149484035
Daredevil: Born Again,intensity,0.28349059149484035
Daredevil: Born Again,produce,0.28349059149484035
Daredevil: Born Again,wagnerian,0.28349059149484035
Daredevil: Born Again,immortal,0.2603640739125048
Daredevil: Born Again,medium,0.2603640739125048
Daredevil: Born Again,redemption,0.2603640739125048
Daredevil: Born Again,rival,0.2603640739125048
Daredevil: Born Again,theater,0.2603640739125048
Daredevil: Born Again,large,0.24395554855819995
Daredevil: Born Again,stake,0.2312281075043172
Daredevil: Born Again,soul,0.21203673704954457
Daredevil: Born Again,force,0.2044205056215595
Daredevil: Born Again,good,0.17250169411290414
Snow Crash,pizza,0.32555875440427107
Snow Crash,cosonostra,0.16277937720213553
Snow Crash,crash,0.16277937720213553
Snow Crash,enigma,0.16277937720213553
Snow Crash,enzo,0.16277937720213553
Snow Crash,headlong,0.16277937720213553
Snow Crash,hiro,0.16277937720213553
Snow Crash,infocalypse,0.16277937720213553
Snow Crash,metaverse,0.16277937720213553
Snow Crash,neon,0.16277937720213553
Snow Crash,outrageous,0.16277937720213553
Snow Crash,romp,0.16277937720213553
Snow Crash,shadowy,0.16277937720213553
Snow Crash,snow,0.16277937720213553
Snow Crash,virtual,0.16277937720213553
Wolverine: Old Man Logan,wolverine,0.4721602174185507
Wolverine: Old Man Logan,man,0.25731357468042715
Wolverine: Old Man Logan,old,0.2553503536135227
Wolverine: Old Man Logan,logan,0.23608010870927534
Wolverine: Old Man Logan,call,0.19255791336289457
Wolverine: Old Man Logan,happen,0.1838979606485278
Wolverine: Old Man Logan,family,0.14717280324492155
Wolverine: Old Man Logan,know,0.12218430811612163
Wolverine: Old Man Logan,archer,0.11804005435463767
Wolverine: Old Man Logan,blind,0.11804005435463767
Wolverine: Old Man Logan,concern,0.11804005435463767
Wolverine: Old Man Logan,gang,0.11804005435463767
Wolverine: Old Man Logan,hair,0.11804005435463767
Wolverine: Old Man Logan,hawkeye,0.11804005435463767
Wolverine: Old Man Logan,hear,0.11804005435463767
The Infinity Gauntlet,infinity,0.27913939451484443
The Infinity Gauntlet,gauntlet,0.2563678376842272
The Infinity Gauntlet,universe,0.17401604655066677
The Infinity Gauntlet,hero,0.16985402652538242
The Infinity Gauntlet,god,0.15894992003524033
The Infinity Gauntlet,adam,0.13956969725742221
The Infinity Gauntlet,aspect,0.13956969725742221
The Infinity Gauntlet,astral,0.13956969725742221
The Infinity Gauntlet,awesome,0.13956969725742221
The Infinity Gauntlet,cosmic,0.13956969725742221
The Infinity Gauntlet,fray,0.13956969725742221
The Infinity Gauntlet,gaining,0.13956969725742221
The Infinity Gauntlet,grail,0.13956969725742221
The Infinity Gauntlet,holy,0.13956969725742221
The Infinity Gauntlet,nihilistic,0.13956969725742221
Watchmen,superhero,0.40978281857954824
Watchmen,win,0.3192061586958419
Watchmen,award,0.23509020591986382
Watchmen,history,0.19699186612002878
Watchmen,war,0.17030627572898877
Watchmen,alan,0.13659427285984943
Watchmen,american,0.13659427285984943
Watchmen,chronicle,0.13659427285984943
Watchmen,cold,0.13659427285984943
Watchmen,concept,0.13659427285984943
Watchmen,dave,0.13659427285984943
Watchmen,dissect,0.13659427285984943
Watchmen,effect,0.13659427285984943
Watchmen,erstwhile,0.13659427285984943
Watchmen,failing,0.13659427285984943
The Time of Contempt,witcher,0.4292374115743075
The Time of Contempt,ciri,0.24939946727607346
The Time of Contempt,geralt,0.21461870578715375
The Time of Contempt,blood,0.17392782335206464
The Time of Contempt,series,0.14829559879582982
The Time of Contempt,andrzej,0.12469973363803673
The Time of Contempt,contemptbaptism,0.12469973363803673
The Time of Contempt,coup,0.12469973363803673
The Time of Contempt,defender,0.12469973363803673
The Time of Contempt,elvesthe,0.12469973363803673
The Time of Contempt,firethe,0.12469973363803673
The Time of Contempt,ill,0.12469973363803673
The Time of Contempt,injury,0.12469973363803673
The Time of Contempt,malady,0.12469973363803673
The Time of Contempt,protector,0.12469973363803673
The Throne of Fire,ra,0.3055499324249954
The Throne of Fire,kane,0.27135745558523616
The Throne of Fire,kanes,0.2036999549499969
The Throne of Fire,magician,0.19086248538193737
The Throne of Fire,god,0.1894431757291923
The Throne of Fire,chaos,0.18090497039015743
The Throne of Fire,house,0.14572100051978795
The Throne of Fire,world,0.1392209365429047
The Throne of Fire,accomplish,0.11089667604381702
The Throne of Fire,cast,0.11089667604381702
The Throne of Fire,chant,0.11089667604381702
The Throne of Fire,command,0.11089667604381702
The Throne of Fire,descendant,0.11089667604381702
The Throne of Fire,devious,0.11089667604381702
The Throne of Fire,feat,0.11089667604381702
Ender’s Game,ender,0.6051976755397961
Ender’s Game,valentine,0.22694912832742356
Ender’s Game,peter,0.15346038004523535
Ender’s Game,wiggin,0.15129941888494902
Ender’s Game,war,0.14148053214881495
Ender’s Game,computer,0.13895675646151687
Ender’s Game,military,0.13895675646151687
Ender’s Game,earth,0.1349463864100872
Ender’s Game,drive,0.1234068408083534
Ender’s Game,result,0.1234068408083534
Ender’s Game,seek,0.11785683568332038
Ender’s Game,find,0.11745852869117082
Ender’s Game,old,0.10909957732855598
Ender’s Game,destroy,0.09940560657231041
Ender’s Game,way,0.09940560657231041
"Naruto, Vol. 1: Uzumaki Naruto",naruto,0.4900218506002773
"Naruto, Vol. 1: Uzumaki Naruto",ninja,0.367516387950208
"Naruto, Vol. 1: Uzumaki Naruto",village,0.33753523703119553
"Naruto, Vol. 1: Uzumaki Naruto",hokage,0.24501092530013865
"Naruto, Vol. 1: Uzumaki Naruto",academy,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",amuse,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",antic,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",claim,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",complicated,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",fearsome,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",fox,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",incorrigible,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",knack,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",leaves,0.12250546265006933
"Naruto, Vol. 1: Uzumaki Naruto",mischief,0.12250546265006933
The Fellowship of the Ring,ring,0.640045156833329
The Fellowship of the Ring,baggins,0.1951699403623555
The Fellowship of the Ring,bilbo,0.1951699403623555
The Fellowship of the Ring,frodo,0.1951699403623555
The Fellowship of the Ring,lord,0.1655343156918019
The Fellowship of the Ring,middle,0.1655343156918019
The Fellowship of the Ring,rule,0.14819858657408128
The Fellowship of the Ring,dark,0.13961887712724905
The Fellowship of the Ring,earth,0.12635815083026006
The Fellowship of the Ring,find,0.10998325245669544
The Fellowship of the Ring,care,0.10625283474003809
The Fellowship of the Ring,cousin,0.10625283474003809
The Fellowship of the Ring,elderly,0.10625283474003809
The Fellowship of the Ring,elven,0.10625283474003809
