Title,Word,Score
The Fellowship of the Ring,entrust,0.10625283474003809
"X-Men: God Loves, Man Kills",men,0.3652388034892269
"X-Men: God Loves, Man Kills",god,0.22645070899995828
"X-Men: God Loves, Man Kills",bitter,0.19884034475667298
"X-Men: God Loves, Man Kills",chris,0.19884034475667298
"X-Men: God Loves, Man Kills",claremont,0.19884034475667298
"X-Men: God Loves, Man Kills",influential,0.19884034475667298
"X-Men: God Loves, Man Kills",loves,0.19884034475667298
"X-Men: God Loves, Man Kills",magnetism,0.19884034475667298
"X-Men: God Loves, Man Kills",magneto,0.19884034475667298
"X-Men: God Loves, Man Kills",partial,0.19884034475667298
"X-Men: God Loves, Man Kills",uncanny,0.19884034475667298
"X-Men: God Loves, Man Kills",year,0.19559326159922238
"X-Men: God Loves, Man Kills",adversary,0.18261940174461344
"X-Men: God Loves, Man Kills",basis,0.18261940174461344
"X-Men: God Loves, Man Kills",graphic,0.18261940174461344
The Battle of the Labyrinth,kronos,0.2691550600804205
The Battle of the Labyrinth,percy,0.21132260163792985
The Battle of the Labyrinth,bad,0.1874152355570927
The Battle of the Labyrinth,acquaintance,0.14653121308062889
The Battle of the Labyrinth,blockbuster,0.14653121308062889
The Battle of the Labyrinth,border,0.14653121308062889
The Battle of the Labyrinth,cheerleader,0.14653121308062889
The Battle of the Labyrinth,freshman,0.14653121308062889
The Battle of the Labyrinth,haven,0.14653121308062889
The Battle of the Labyrinth,impenetrable,0.14653121308062889
The Battle of the Labyrinth,invade,0.14653121308062889
The Battle of the Labyrinth,invasion,0.14653121308062889
The Battle of the Labyrinth,labyrinth,0.14653121308062889
The Battle of the Labyrinth,minute,0.14653121308062889
The Battle of the Labyrinth,orientation,0.14653121308062889
"Tokyo Ghoul, Tome 1",se,0.31065334182484333
"Tokyo Ghoul, Tome 1",de,0.2853109488592049
"Tokyo Ghoul, Tome 1",il,0.23299000636863249
"Tokyo Ghoul, Tome 1",la,0.23299000636863249
"Tokyo Ghoul, Tome 1",par,0.23299000636863249
"Tokyo Ghoul, Tome 1",pour,0.23299000636863249
"Tokyo Ghoul, Tome 1",ce,0.15532667091242167
"Tokyo Ghoul, Tome 1",des,0.15532667091242167
"Tokyo Ghoul, Tome 1",devenu,0.15532667091242167
"Tokyo Ghoul, Tome 1",est,0.15532667091242167
"Tokyo Ghoul, Tome 1",goule,0.15532667091242167
"Tokyo Ghoul, Tome 1",kaneki,0.15532667091242167
"Tokyo Ghoul, Tome 1",mi,0.15532667091242167
"Tokyo Ghoul, Tome 1",nourrir,0.15532667091242167
"Tokyo Ghoul, Tome 1",peu,0.15532667091242167
Harry Potter and the Order of the Phoenix,harry,0.42853386387973746
Harry Potter and the Order of the Phoenix,summer,0.35274315779847104
Harry Potter and the Order of the Phoenix,holiday,0.28064259111130946
Harry Potter and the Order of the Phoenix,hogwarts,0.22743383356473118
Harry Potter and the Order of the Phoenix,fifth,0.1630615385118191
Harry Potter and the Order of the Phoenix,misery,0.1630615385118191
Harry Potter and the Order of the Phoenix,neglect,0.1630615385118191
Harry Potter and the Order of the Phoenix,schoolboy,0.1630615385118191
Harry Potter and the Order of the Phoenix,situation,0.1630615385118191
Harry Potter and the Order of the Phoenix,unlike,0.1630615385118191
Harry Potter and the Order of the Phoenix,year,0.16039872691803697
Harry Potter and the Order of the Phoenix,fashion,0.1497593491251745
Harry Potter and the Order of the Phoenix,hermione,0.1497593491251745
Harry Potter and the Order of the Phoenix,ron,0.1497593491251745
Harry Potter and the Order of the Phoenix,upside,0.1497593491251745
"Berserk, Vol. 1",berserk,0.24460582510436754
"Berserk, Vol. 1",gut,0.24460582510436754
"Berserk, Vol. 1",anime,0.12230291255218377
"Berserk, Vol. 1",annoyance,0.12230291255218377
"Berserk, Vol. 1",bearer,0.12230291255218377
"Berserk, Vol. 1",bloodstained,0.12230291255218377
"Berserk, Vol. 1",crimson,0.12230291255218377
"Berserk, Vol. 1",cut,0.12230291255218377
"Berserk, Vol. 1",damned,0.12230291255218377
"Berserk, Vol. 1",easily,0.12230291255218377
"Berserk, Vol. 1",extreme,0.12230291255218377
"Berserk, Vol. 1",flesh,0.12230291255218377
"Berserk, Vol. 1",foolish,0.12230291255218377
"Berserk, Vol. 1",gigantic,0.12230291255218377
"Berserk, Vol. 1",guts,0.12230291255218377
"So Long, and Thanks for All the Fish",earth,0.24805323185113123
"So Long, and Thanks for All the Fish",arthur,0.20801437705937326
"So Long, and Thanks for All the Fish",mean,0.19395207518694302
"So Long, and Thanks for All the Fish",space,0.17785482134530733
"So Long, and Thanks for All the Fish",aboard,0.13905637205267288
"So Long, and Thanks for All the Fish",battered,0.13905637205267288
"So Long, and Thanks for All the Fish",booth,0.13905637205267288
"So Long, and Thanks for All the Fish",copy,0.13905637205267288
"So Long, and Thanks for All the Fish",dolphin,0.13905637205267288
"So Long, and Thanks for All the Fish",explanation,0.13905637205267288
"So Long, and Thanks for All the Fish",fortunately,0.13905637205267288
"So Long, and Thanks for All the Fish",otherworldly,0.13905637205267288
"So Long, and Thanks for All the Fish",plastic,0.13905637205267288
"So Long, and Thanks for All the Fish",ratty,0.13905637205267288
"So Long, and Thanks for All the Fish",shopping,0.13905637205267288
The Jungle Book,kipling,0.2705796855634828
The Jungle Book,mowgli,0.2705796855634828
The Jungle Book,story,0.2247655473296844
The Jungle Book,bagheera,0.1473067961224499
The Jungle Book,baloo,0.1473067961224499
The Jungle Book,central,0.1473067961224499
The Jungle Book,cub,0.1473067961224499
The Jungle Book,elephant,0.1473067961224499
The Jungle Book,expertly,0.1473067961224499
The Jungle Book,foreboding,0.1473067961224499
The Jungle Book,handler,0.1473067961224499
The Jungle Book,interweave,0.1473067961224499
The Jungle Book,kahn,0.1473067961224499
The Jungle Book,memorable,0.1473067961224499
The Jungle Book,mongoose,0.1473067961224499
Batman: Hush,batman,0.5345044362359589
Batman: Hush,page,0.21380177449438356
Batman: Hush,volume,0.18582824169041778
Batman: Hush,acclaimed,0.12422507270745574
Batman: Hush,al,0.12422507270745574
Batman: Hush,available,0.12422507270745574
Batman: Hush,comic_strip,0.12422507270745574
Batman: Hush,critically,0.12422507270745574
Batman: Hush,deception,0.12422507270745574
Batman: Hush,ghul,0.12422507270745574
Batman: Hush,havoc,0.12422507270745574
Batman: Hush,hush,0.12422507270745574
Batman: Hush,intrigue,0.12422507270745574
Batman: Hush,jim,0.12422507270745574
Batman: Hush,knight,0.12422507270745574
Hogfather,ho,0.46211277653682964
Hogfather,jolly,0.3080751843578864
Hogfather,morning,0.28294311161372415
Hogfather,night,0.23997954948251277
Hogfather,get,0.19701598735130132
Hogfather,death,0.18746121673970229
Hogfather,chimney,0.1540375921789432
Hogfather,darker,0.1540375921789432
Hogfather,darkest,0.1540375921789432
Hogfather,fat,0.1540375921789432
Hogfather,feast,0.1540375921789432
Hogfather,festive,0.1540375921789432
Hogfather,gothic,0.1540375921789432
Hogfather,governess,0.1540375921789432
Hogfather,hogswatch,0.1540375921789432
God Emperor of Dune,leto,0.3310654961623806
God Emperor of Dune,siona,0.2403146535548158
God Emperor of Dune,herbert,0.20680084240328617
God Emperor of Dune,atreides,0.19601180502685936
God Emperor of Dune,dune,0.19601180502685936
God Emperor of Dune,emperor,0.19601180502685936
God Emperor of Dune,humanity,0.18719651962339082
God Emperor of Dune,rule,0.16759219684349547
God Emperor of Dune,conceive,0.1201573267774079
God Emperor of Dune,despot,0.1201573267774079
God Emperor of Dune,immortality,0.1201573267774079
God Emperor of Dune,inhuman,0.1201573267774079
God Emperor of Dune,merge,0.1201573267774079
God Emperor of Dune,morality,0.1201573267774079
God Emperor of Dune,preserve,0.1201573267774079
Going Postal,maybe,0.26715982147518
Going Postal,mail,0.2453655309625377
Going Postal,man,0.1747131913415519
Going Postal,get,0.17085035952582592
Going Postal,adora,0.13357991073759
Going Postal,ail,0.13357991073759
Going Postal,bell,0.13357991073759
Going Postal,date,0.13357991073759
Going Postal,dearheart,0.13357991073759
Going Postal,envelope,0.13357991073759
Going Postal,grand,0.13357991073759
Going Postal,hail,0.13357991073759
Going Postal,honest,0.13357991073759
Going Postal,midnight,0.13357991073759
Going Postal,office,0.13357991073759
A Brief History of Time,hawking,0.2757966864718971
A Brief History of Time,profound,0.2757966864718971
A Brief History of Time,stephen,0.25329782015957963
A Brief History of Time,time,0.25105920503019286
A Brief History of Time,big,0.2148357541560663
A Brief History of Time,universe,0.1719321957942452
A Brief History of Time,antimatter,0.13789834323594855
A Brief History of Time,arrow,0.13789834323594855
A Brief History of Time,bang,0.13789834323594855
A Brief History of Time,brief,0.13789834323594855
A Brief History of Time,dimension,0.13789834323594855
A Brief History of Time,exciting,0.13789834323594855
A Brief History of Time,exotic,0.13789834323594855
A Brief History of Time,flow,0.13789834323594855
A Brief History of Time,image,0.13789834323594855
"The Superior Spider-Man, Vol. 2: A Troubled Mind",spider,0.2713346615571233
"The Superior Spider-Man, Vol. 2: A Troubled Mind",spidey,0.2597835653230034
"The Superior Spider-Man, Vol. 2: A Troubled Mind",superior,0.2597835653230034
"The Superior Spider-Man, Vol. 2: A Troubled Mind",villain,0.2597835653230034
"The Superior Spider-Man, Vol. 2: A Troubled Mind",like,0.197261715224003
"The Superior Spider-Man, Vol. 2: A Troubled Mind",time,0.19311572247881748
"The Superior Spider-Man, Vol. 2: A Troubled Mind",man,0.18497959178544193
"The Superior Spider-Man, Vol. 2: A Troubled Mind",hero,0.17211708377234794
"The Superior Spider-Man, Vol. 2: A Troubled Mind",acting,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",cardiac,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",development,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",emerge,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",ghostly,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",jester,0.141429259973105
"The Superior Spider-Man, Vol. 2: A Troubled Mind",octavius,0.141429259973105
Reaper Man,far,0.3706964420702998
Reaper Man,farm,0.22724087214522576
Reaper Man,gather,0.22724087214522576
Reaper Man,harvest,0.22724087214522576
Reaper Man,presume,0.22724087214522576
Reaper Man,public,0.22724087214522576
Reaper Man,tall,0.22724087214522576
Reaper Man,withdraw,0.22724087214522576
Reaper Man,er,0.20870307871306712
Reaper Man,kind,0.20870307871306712
Reaper Man,service,0.20870307871306712
Reaper Man,miss,0.19555030495620981
Reaper Man,scythe,0.19555030495620981
Reaper Man,stranger,0.19555030495620981
Reaper Man,chaos,0.1853482210351499
The Last Wish,elixir,0.18252009246417064
The Last Wish,fair,0.18252009246417064
The Last Wish,fiend,0.18252009246417064
The Last Wish,fighter,0.18252009246417064
The Last Wish,grain,0.18252009246417064
The Last Wish,hate,0.18252009246417064
The Last Wish,librarian,0.18252009246417064
The Last Wish,merciless,0.18252009246417064
The Last Wish,multifarious,0.18252009246417064
The Last Wish,revere,0.18252009246417064
The Last Wish,target,0.18252009246417064
The Last Wish,vile,0.18252009246417064
The Last Wish,asin,0.167630518509548
The Last Wish,enhance,0.167630518509548
The Last Wish,monstrous,0.167630518509548
The Sea of Monsters,riordan,0.2929192524490971
The Sea of Monsters,sea,0.26902356615401274
The Sea of Monsters,installment,0.2389185617703887
The Sea of Monsters,percy,0.21121936137701938
The Sea of Monsters,set,0.2042779343228896
The Sea of Monsters,series,0.17417292993926556
The Sea of Monsters,cliffhanger,0.14645962622454856
The Sea of Monsters,combine,0.14645962622454856
The Sea of Monsters,comeback,0.14645962622454856
The Sea of Monsters,drama,0.14645962622454856
The Sea of Monsters,episode,0.14645962622454856
The Sea of Monsters,fleece,0.14645962622454856
The Sea of Monsters,lesson,0.14645962622454856
The Sea of Monsters,monsters,0.14645962622454856
The Sea of Monsters,mythology,0.14645962622454856
The Staff of Serapis,annabeth,0.2837494075733908
The Staff of Serapis,olympus,0.26586710423379256
The Staff of Serapis,encounter,0.2519965121636359
The Staff of Serapis,sadie,0.2519965121636359
The Staff of Serapis,include,0.1975774189185344
The Staff of Serapis,young,0.1759266920969632
The Staff of Serapis,blond,0.15447654928061041
The Staff of Serapis,bonus,0.15447654928061041
The Staff of Serapis,chase,0.15447654928061041
The Staff of Serapis,familiar,0.15447654928061041
The Staff of Serapis,hungry,0.15447654928061041
The Staff of Serapis,oddity,0.15447654928061041
The Staff of Serapis,remind,0.15447654928061041
The Staff of Serapis,subway,0.15447654928061041
The Staff of Serapis,athena,0.1418747037866954
Catching Fire,katniss,0.5383734869365062
Catching Fire,peeta,0.3283340877319792
Catching Fire,capitol,0.21869396743538877
Catching Fire,gale,0.1641670438659896
Catching Fire,games,0.1641670438659896
Catching Fire,hunger,0.1641670438659896
Catching Fire,district,0.1538209962675732
Catching Fire,everdeen,0.1538209962675732
Catching Fire,rebellion,0.13923906117432108
Catching Fire,turn,0.1087672840528193
Catching Fire,afraid,0.08937448947962087
Catching Fire,catching,0.08937448947962087
Catching Fire,consequence,0.08937448947962087
Catching Fire,convinced,0.08937448947962087
Catching Fire,distance,0.08937448947962087
Pyramids,assign,0.24576945265832367
Pyramids,djelibeybi,0.24576945265832367
Pyramids,fit,0.24576945265832367
Pyramids,inherit,0.24576945265832367
Pyramids,kingdom,0.24576945265832367
Pyramids,teppic,0.24576945265832367
Pyramids,train,0.24576945265832367
Pyramids,expect,0.22572013977589897
Pyramids,happy,0.22572013977589897
Pyramids,problem,0.22572013977589897
Pyramids,early,0.21149492590198055
Pyramids,guild,0.21149492590198055
Pyramids,throne,0.21149492590198055
Pyramids,assassin,0.20046099280014504
Pyramids,fate,0.20046099280014504
Making Money,cellar,0.285146194419382
Making Money,mint,0.285146194419382
Making Money,nameless,0.285146194419382
Making Money,royal,0.2618846165165544
Making Money,make,0.18734460863725325
Making Money,assassins,0.142573097209691
Making Money,bank,0.142573097209691
Making Money,cashier,0.142573097209691
Making Money,charge,0.142573097209691
Making Money,chief,0.142573097209691
Making Money,deadoh,0.142573097209691
Making Money,loss,0.142573097209691
Making Money,necessarily,0.142573097209691
Making Money,pretty,0.142573097209691
Making Money,walkie,0.142573097209691
"The Amazing Spider-Man, Vol. 1: The Parker Luck",spider,0.3667652129206354
"The Amazing Spider-Man, Vol. 1: The Parker Luck",parker,0.29997025220177614
"The Amazing Spider-Man, Vol. 1: The Parker Luck",peter,0.29085223013446765
"The Amazing Spider-Man, Vol. 1: The Parker Luck",super,0.22337311744556396
"The Amazing Spider-Man, Vol. 1: The Parker Luck",man,0.18752878542448073
"The Amazing Spider-Man, Vol. 1: The Parker Luck",amazing,0.1833826064603177
"The Amazing Spider-Man, Vol. 1: The Parker Luck",hero,0.17448901989182694
"The Amazing Spider-Man, Vol. 1: The Parker Luck",core,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",deal,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",demand,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",electro,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",energized,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",madder,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",neighborhood,0.14337828887092838
"The Amazing Spider-Man, Vol. 1: The Parker Luck",put,0.14337828887092838
"Ultimate Spider-Man, Volume 1: Power and Responsibility",spider,0.34343435408383616
"Ultimate Spider-Man, Volume 1: Power and Responsibility",develop,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",experimental,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",industries,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",laboratory,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",osborn,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",retelling,0.26851526967847006
"Ultimate Spider-Man, Volume 1: Power and Responsibility",bite,0.2466104047847167
"Ultimate Spider-Man, Volume 1: Power and Responsibility",teenager,0.2466104047847167
"Ultimate Spider-Man, Volume 1: Power and Responsibility",update,0.23106865580707073
"Ultimate Spider-Man, Volume 1: Power and Responsibility",result,0.2190135387434684
"Ultimate Spider-Man, Volume 1: Power and Responsibility",saga,0.2091637909133174
"Ultimate Spider-Man, Volume 1: Power and Responsibility",super,0.2091637909133174
"Ultimate Spider-Man, Volume 1: Power and Responsibility",century,0.2008359477836059
"Ultimate Spider-Man, Volume 1: Power and Responsibility",parker,0.18725892601956412
Harry Potter and the Chamber of Secrets,harry,0.4730260278360285
Harry Potter and the Chamber of Secrets,hogwarts,0.4184115965097403
Harry Potter and the Chamber of Secrets,strike,0.22041064824030074
Harry Potter and the Chamber of Secrets,potter,0.1576753426120095
Harry Potter and the Chamber of Secrets,arise,0.11999417604442976
Harry Potter and the Chamber of Secrets,bathroom,0.11999417604442976
Harry Potter and the Chamber of Secrets,disaster,0.11999417604442976
Harry Potter and the Chamber of Secrets,draco,0.11999417604442976
Harry Potter and the Chamber of Secrets,fresh,0.11999417604442976
Harry Potter and the Chamber of Secrets,hagrid,0.11999417604442976
Harry Potter and the Chamber of Secrets,hideous,0.11999417604442976
Harry Potter and the Chamber of Secrets,impish,0.11999417604442976
Harry Potter and the Chamber of Secrets,malfoy,0.11999417604442976
Harry Potter and the Chamber of Secrets,outrageously,0.11999417604442976
Harry Potter and the Chamber of Secrets,poisonous,0.11999417604442976
Deadpool Kills the Marvel Universe,deadpool,0.4133032124650068
Deadpool Kills the Marvel Universe,actually,0.37958687655591294
Deadpool Kills the Marvel Universe,marvel,0.29802629858581825
Deadpool Kills the Marvel Universe,universe,0.25765403405296133
Deadpool Kills the Marvel Universe,merc,0.2066516062325034
Deadpool Kills the Marvel Universe,mouth,0.2066516062325034
Deadpool Kills the Marvel Universe,twisted,0.2066516062325034
Deadpool Kills the Marvel Universe,comic,0.18979343827795647
Deadpool Kills the Marvel Universe,disturbing,0.18979343827795647
Deadpool Kills the Marvel Universe,funny,0.18979343827795647
Deadpool Kills the Marvel Universe,kills,0.18979343827795647
Deadpool Kills the Marvel Universe,fun,0.16855465844530082
Deadpool Kills the Marvel Universe,horror,0.16855465844530082
Deadpool Kills the Marvel Universe,pull,0.16855465844530082
Deadpool Kills the Marvel Universe,decide,0.16097420980815938
The Amazing Spider-Man: The Death of Gwen Stacy,spider,0.452666098950318
The Amazing Spider-Man: The Death of Gwen Stacy,man,0.30860041882747075
The Amazing Spider-Man: The Death of Gwen Stacy,atop,0.2359456437377345
The Amazing Spider-Man: The Death of Gwen Stacy,bridge,0.2359456437377345
The Amazing Spider-Man: The Death of Gwen Stacy,move,0.2359456437377345
The Amazing Spider-Man: The Death of Gwen Stacy,shocking,0.2359456437377345
The Amazing Spider-Man: The Death of Gwen Stacy,webspinner,0.2359456437377345
The Amazing Spider-Man: The Death of Gwen Stacy,balance,0.216697734840287
The Amazing Spider-Man: The Death of Gwen Stacy,george,0.216697734840287
The Amazing Spider-Man: The Death of Gwen Stacy,gwen,0.216697734840287
The Amazing Spider-Man: The Death of Gwen Stacy,washington,0.216697734840287
The Amazing Spider-Man: The Death of Gwen Stacy,goblin,0.20304112614264397
The Amazing Spider-Man: The Death of Gwen Stacy,green,0.19244823748006873
The Amazing Spider-Man: The Death of Gwen Stacy,hang,0.19244823748006873
The Amazing Spider-Man: The Death of Gwen Stacy,tale,0.17013660854755341
Mostly Harmless,arthur,0.24702046411057962
Mostly Harmless,guide,0.24702046411057962
Mostly Harmless,save,0.24702046411057962
Mostly Harmless,dishearten,0.2201756118820594
Mostly Harmless,hell,0.20221418631042942
Mostly Harmless,hitchhiker,0.17150892648695937
Mostly Harmless,daughter,0.16468030940705308
Mostly Harmless,dent,0.16468030940705308
Mostly Harmless,galaxy,0.16468030940705308
